county,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
revuca,2020-09-08,,estimate,0,0,0,0,0,0,0,0,0
revuca,2020-09-09,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-11,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-12,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-13,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-14,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-15,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-16,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-17,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-18,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-19,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-21,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-22,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-23,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-24,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-25,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-26,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-27,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-28,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-29,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-30,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-08-31,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-09-01,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-09-02,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-09-03,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-09-04,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-09-05,,estimate,0,0,0,0,0,0,0,0,0
rimavska,2020-09-06,,estimate,0,0,0,0,0,0,0,0,0
roznava,2020-08-01,,estimate,0,0,0,0,0,0,0,0,0
roznava,2020-08-02,,estimate,0,0,0,0,0,0,0,0,0
roznava,2020-08-03,,estimate,0,0,0,0,0,0,0,0,0
roznava,2020-08-04,,estimate,0,0,0,0,0,0,0,0,0
roznava,2020-08-05,,estimate,0,0,0,0,0,0,0,0,0
roznava,2020-08-06,,estimate,0,0,0,0,0,0,0,0,0
roznava,2020-08-11,,estimate,0,0,0,0,0,0,0,0,0
ruzomberok,2020-08-01,,estimate,0,0,0,0,0,0,0,0,0
ruzomberok,2020-08-02,,estimate,0,0,0,0,0,0,0,0,0
ruzomberok,2020-08-03,,estimate,0,0,0,0,0,0,0,0,0
ruzomberok,2020-08-04,,estimate,0,0,0,0,0,0,0,0,0
ruzomberok,2020-08-05,,estimate,0,0,0,0,0,0,0,0,0
ruzomberok,2020-08-06,,estimate,0,0,0,0,0,0,0,0,0
ruzomberok,2020-08-11,,estimate,0,0,0,0,0,0,0,0,0
sala,2020-08-03,,estimate,0,0,0,0,0,0,0,0,0
sala,2020-08-04,,estimate,0,0,0,0,0,0,0,0,0
sala,2020-08-05,,estimate,0,0,0,0,0,0,0,0,0
sala,2020-08-06,,estimate,0,0,0,0,0,0,0,0,0
sala,2020-08-07,,estimate,0,0,0,0,0,0,0,0,0
sala,2020-08-08,,estimate,0,0,0,0,0,0,0,0,0
snina,2020-08-14,,estimate,0,0,0,0,0,0,0,0,0
snina,2020-08-15,,estimate,0,0,0,0,0,0,0,0,0
snina,2020-08-16,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-08,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-09,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-10,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-11,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-12,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-13,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-14,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-15,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-18,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-19,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-20,,estimate,0,0,0,0,0,0,0,0,0
sobrance,2020-08-21,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-06,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-07,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-08,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-09,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-10,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-11,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-12,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-13,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-14,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-15,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-16,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-17,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-18,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-19,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-20,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-21,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-22,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-23,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-24,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-25,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-26,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-27,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-28,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-29,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-30,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-08-31,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-09-01,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-09-02,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-09-03,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-09-04,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-09-05,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-09-06,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-09-07,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-09-08,,estimate,0,0,0,0,0,0,0,0,0
stropkov,2020-09-09,,estimate,0,0,0,0,0,0,0,0,0
svidnik,2020-08-22,,estimate,0,0,0,0,0,0,0,0,0
svidnik,2020-08-23,,estimate,0,0,0,0,0,0,0,0,0
svidnik,2020-08-24,,estimate,0,0,0,0,0,0,0,0,0
svidnik,2020-08-25,,estimate,0,0,0,0,0,0,0,0,0
svidnik,2020-08-30,,estimate,0,0,0,0,0,0,0,0,0
topolcany,2020-08-14,,estimate,0,0,0,0,0,0,0,0,0
topolcany,2020-08-15,,estimate,0,0,0,0,0,0,0,0,0
topolcany,2020-08-16,,estimate,0,0,0,0,0,0,0,0,0
topolcany,2020-08-17,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-08-23,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-08-24,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-08-25,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-08-26,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-08-27,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-08-28,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-08-29,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-08-30,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-08-31,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-01,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-02,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-03,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-04,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-05,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-06,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-07,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-08,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-09,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-10,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-11,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-12,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-13,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-14,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-15,,estimate,0,0,0,0,0,0,0,0,0
turcianske_teplice,2020-09-16,,estimate,0,0,0,0,0,0,0,0,0
tvrdosin,2020-08-08,,estimate,0,0,0,0,0,0,0,0,0
tvrdosin,2020-08-09,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-07-31,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-01,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-02,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-03,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-04,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-05,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-06,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-07,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-08,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-09,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-10,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-11,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-12,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-13,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-14,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-15,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-16,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-17,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-18,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-19,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-20,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-21,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-22,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-23,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-24,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-25,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-26,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-27,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-28,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-29,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-30,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-08-31,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-09-01,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-09-02,,estimate,0,0,0,0,0,0,0,0,0
zarnovica,2020-09-03,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-02,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-03,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-04,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-05,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-06,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-07,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-08,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-09,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-10,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-11,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-12,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-13,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-14,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-15,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-16,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-17,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-18,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-19,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-20,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-21,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-22,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-23,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-24,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-25,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-26,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-27,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-28,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-29,,estimate,0,0,0,0,0,0,0,0,0
ziar_nh,2020-08-30,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-09,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-10,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-11,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-12,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-13,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-14,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-15,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-16,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-17,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-18,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-19,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-20,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-21,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-22,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-23,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-24,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-25,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-26,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-27,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-28,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-29,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-30,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-08-31,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-09-01,,estimate,0,0,0,0,0,0,0,0,0
zlate_moravce,2020-09-02,,estimate,0,0,0,0,0,0,0,0,0
zvolen,2020-08-01,,estimate,0,0,0,0,0,0,0,0,0
zvolen,2020-08-02,,estimate,0,0,0,0,0,0,0,0,0
zvolen,2020-08-03,,estimate,0,0,0,0,0,0,0,0,0
zvolen,2020-08-04,,estimate,0,0,0,0,0,0,0,0,0
zvolen,2020-08-05,,estimate,0,0,0,0,0,0,0,0,0
zvolen,2020-08-06,,estimate,0,0,0,0,0,0,0,0,0
zvolen,2020-08-11,,estimate,0,0,0,0,0,0,0,0,0
banovce,2020-08-17,,estimate,0,0,0,0,0,0,0,0,1
banovce,2020-08-18,,estimate,0,0,0,0,0,0,0,0,1
banovce,2020-08-19,,estimate,0,0,0,0,0,0,0,0,1
banovce,2020-08-20,,estimate,0,0,0,0,0,0,0,0,1
banovce,2020-09-03,,estimate,0,0,0,0,0,0,0,0,1
banovce,2020-09-04,,estimate,0,0,0,0,0,0,0,0,1
banovce,2020-09-05,,estimate,0,0,0,0,0,0,0,0,1
banovce,2020-09-06,,estimate,0,0,0,0,0,0,0,0,1
banovce,2020-09-07,,estimate,0,0,0,0,0,0,0,0,1
banska_bystrica,2020-08-05,,estimate,0,0,0,0,0,0,0,0,1
banska_bystrica,2020-08-06,,estimate,0,0,0,0,0,0,0,0,1
banska_bystrica,2020-08-07,,estimate,0,0,0,0,0,0,0,0,1
banska_bystrica,2020-08-11,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-05,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-06,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-18,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-19,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-20,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-21,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-22,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-23,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-24,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-25,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-26,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-27,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-28,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-29,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-30,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-08-31,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-09-01,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-09-02,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-09-03,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-09-04,,estimate,0,0,0,0,0,0,0,0,1
bardejov,2020-09-05,,estimate,0,0,0,0,0,0,0,0,1
brezno,2020-08-20,,estimate,0,0,0,0,0,0,0,0,1
brezno,2020-08-21,,estimate,0,0,0,0,0,0,0,0,1
brezno,2020-08-22,,estimate,0,0,0,0,0,0,0,0,1
brezno,2020-08-26,,estimate,0,0,0,0,0,0,0,0,1
bytca,2020-08-13,,estimate,0,0,0,0,0,0,0,0,1
bytca,2020-09-07,,estimate,0,0,0,0,0,0,0,0,1
bytca,2020-09-08,,estimate,0,0,0,0,0,0,0,0,1
bytca,2020-09-09,,estimate,0,0,0,0,0,0,0,0,1
bytca,2020-09-10,,estimate,0,0,0,0,0,0,0,0,1
bytca,2020-09-11,,estimate,0,0,0,0,0,0,0,0,1
bytca,2020-09-12,,estimate,0,0,0,0,0,0,0,0,1
bytca,2020-09-13,,estimate,0,0,0,0,0,0,0,0,1
cadca,2020-08-13,,estimate,0,0,0,0,0,0,0,0,1
detva,2020-09-05,,estimate,0,0,0,0,0,0,0,0,1
detva,2020-09-06,,estimate,0,0,0,0,0,0,0,0,1
detva,2020-09-07,,estimate,0,0,0,0,0,0,0,0,1
dolny_kubin,2020-08-12,,estimate,0,0,0,0,0,0,0,0,1
gelnica,2020-09-02,,estimate,0,0,0,0,0,0,0,0,1
gelnica,2020-09-03,,estimate,0,0,0,0,0,0,0,0,1
gelnica,2020-09-04,,estimate,0,0,0,0,0,0,0,0,1
gelnica,2020-09-05,,estimate,0,0,0,0,0,0,0,0,1
hlohovec,2020-08-21,,estimate,0,0,0,0,0,0,0,0,1
hlohovec,2020-08-22,,estimate,0,0,0,0,0,0,0,0,1
humenne,2020-08-10,,estimate,0,0,0,0,0,0,0,0,1
humenne,2020-08-11,,estimate,0,0,0,0,0,0,0,0,1
humenne,2020-08-12,,estimate,0,0,0,0,0,0,0,0,1
humenne,2020-08-27,,estimate,0,0,0,0,0,0,0,0,1
humenne,2020-08-28,,estimate,0,0,0,0,0,0,0,0,1
humenne,2020-08-29,,estimate,0,0,0,0,0,0,0,0,1
humenne,2020-08-30,,estimate,0,0,0,0,0,0,0,0,1
humenne,2020-08-31,,estimate,0,0,0,0,0,0,0,0,1
kezmarok,2020-08-31,,estimate,0,0,0,0,0,0,0,0,1
kezmarok,2020-09-01,,estimate,0,0,0,0,0,0,0,0,1
kezmarok,2020-09-02,,estimate,0,0,0,0,0,0,0,0,1
kezmarok,2020-09-03,,estimate,0,0,0,0,0,0,0,0,1
kezmarok,2020-09-04,,estimate,0,0,0,0,0,0,0,0,1
komarno,2020-08-10,,estimate,0,0,0,0,0,0,0,0,1
kosice_okolie,2020-09-04,,estimate,0,0,0,0,0,0,0,0,1
kosice_okolie,2020-09-05,,estimate,0,0,0,0,0,0,0,0,1
kosice_okolie,2020-09-06,,estimate,0,0,0,0,0,0,0,0,1
krupina,2020-09-15,,estimate,0,0,0,0,0,0,0,0,1
kysocke_nove_mesto,2020-07-31,,estimate,0,0,0,0,0,0,0,0,1
kysocke_nove_mesto,2020-08-01,,estimate,0,0,0,0,0,0,0,0,1
kysocke_nove_mesto,2020-08-06,,estimate,0,0,0,0,0,0,0,0,1
kysocke_nove_mesto,2020-08-07,,estimate,0,0,0,0,0,0,0,0,1
kysocke_nove_mesto,2020-08-08,,estimate,0,0,0,0,0,0,0,0,1
kysocke_nove_mesto,2020-08-09,,estimate,0,0,0,0,0,0,0,0,1
kysocke_nove_mesto,2020-09-14,,estimate,0,0,0,0,0,0,0,0,1
kysocke_nove_mesto,2020-09-15,,estimate,0,0,0,0,0,0,0,0,1
kysocke_nove_mesto,2020-09-16,,estimate,0,0,0,0,0,0,0,0,1
kysocke_nove_mesto,2020-09-17,,estimate,0,0,0,0,0,0,0,0,1
levoca,2020-09-11,,estimate,0,0,0,0,0,0,0,0,1
levoca,2020-09-12,,estimate,0,0,0,0,0,0,0,0,1
levoca,2020-09-13,,estimate,0,0,0,0,0,0,0,0,1
levoca,2020-09-14,,estimate,0,0,0,0,0,0,0,0,1
liptovsky_mikulas,2020-08-07,,estimate,0,0,0,0,0,0,0,0,1
liptovsky_mikulas,2020-08-11,,estimate,0,0,0,0,0,0,0,0,1
lucenec,2020-08-14,,estimate,0,0,0,0,0,0,0,0,1
lucenec,2020-08-15,,estimate,0,0,0,0,0,0,0,0,1
lucenec,2020-08-19,,estimate,0,0,0,0,0,0,0,0,1
malacky,2020-08-06,,estimate,0,0,0,0,0,0,0,0,1
martin,2020-08-27,,estimate,0,0,0,0,0,0,0,0,1
martin,2020-08-28,,estimate,0,0,0,0,0,0,0,0,1
medzilaborce,2020-08-03,,estimate,0,0,0,0,0,0,0,0,1
medzilaborce,2020-09-12,,estimate,0,0,0,0,0,0,0,0,1
medzilaborce,2020-09-13,,estimate,0,0,0,0,0,0,0,0,1
medzilaborce,2020-09-14,,estimate,0,0,0,0,0,0,0,0,1
medzilaborce,2020-09-15,,estimate,0,0,0,0,0,0,0,0,1
myjava,2020-08-17,,estimate,0,0,0,0,0,0,0,0,1
myjava,2020-08-18,,estimate,0,0,0,0,0,0,0,0,1
myjava,2020-09-04,,estimate,0,0,0,0,0,0,0,0,1
myjava,2020-09-05,,estimate,0,0,0,0,0,0,0,0,1
myjava,2020-09-06,,estimate,0,0,0,0,0,0,0,0,1
myjava,2020-09-07,,estimate,0,0,0,0,0,0,0,0,1
myjava,2020-09-08,,estimate,0,0,0,0,0,0,0,0,1
namestovo,2020-08-13,,estimate,0,0,0,0,0,0,0,0,1
namestovo,2020-08-14,,estimate,0,0,0,0,0,0,0,0,1
namestovo,2020-08-15,,estimate,0,0,0,0,0,0,0,0,1
nove_zamky,2020-08-04,,estimate,0,0,0,0,0,0,0,0,1
nove_zamky,2020-08-05,,estimate,0,0,0,0,0,0,0,0,1
partizanske,2020-08-19,,estimate,0,0,0,0,0,0,0,0,1
partizanske,2020-08-20,,estimate,0,0,0,0,0,0,0,0,1
partizanske,2020-08-21,,estimate,0,0,0,0,0,0,0,0,1
partizanske,2020-08-22,,estimate,0,0,0,0,0,0,0,0,1
partizanske,2020-08-23,,estimate,0,0,0,0,0,0,0,0,1
pilot,2020-08-02,,estimate,0,0,0,0,0,0,0,0,1
povazska_bystrica,2020-08-08,,estimate,0,0,0,0,0,0,0,0,1
povazska_bystrica,2020-08-09,,estimate,0,0,0,0,0,0,0,0,1
povazska_bystrica,2020-08-13,,estimate,0,0,0,0,0,0,0,0,1
revuca,2020-09-10,,estimate,0,0,0,0,0,0,0,0,1
revuca,2020-09-11,,estimate,0,0,0,0,0,0,0,0,1
revuca,2020-09-12,,estimate,0,0,0,0,0,0,0,0,1
revuca,2020-09-13,,estimate,0,0,0,0,0,0,0,0,1
revuca,2020-09-14,,estimate,0,0,0,0,0,0,0,0,1
rimavska,2020-08-20,,estimate,0,0,0,0,0,0,0,0,1
rimavska,2020-09-07,,estimate,0,0,0,0,0,0,0,0,1
rimavska,2020-09-08,,estimate,0,0,0,0,0,0,0,0,1
rimavska,2020-09-09,,estimate,0,0,0,0,0,0,0,0,1
rimavska,2020-09-10,,estimate,0,0,0,0,0,0,0,0,1
rimavska,2020-09-11,,estimate,0,0,0,0,0,0,0,0,1
rimavska,2020-09-12,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-07,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-08,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-09,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-12,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-13,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-14,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-15,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-16,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-17,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-18,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-19,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-20,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-21,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-22,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-23,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-24,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-25,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-26,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-27,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-28,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-29,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-30,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-08-31,,estimate,0,0,0,0,0,0,0,0,1
roznava,2020-09-01,,estimate,0,0,0,0,0,0,0,0,1
